"id","item_id","title","category","subcategory","price","city","url"
1,"","Креветки Королевские 26/30 очищенные","moreprodukty","krevetki","5 290 Т","","/moreprodukty/krevetki/krevetka-korolevskaya-2630-ochischennaya/"
2,"","Креветка Королевская 31/40 очищенная","moreprodukty","krevetki","5 900 Т","","/moreprodukty/krevetki/krevetka-korolevskaya-ochischennaya-31-40/"
3,"","Лангустины в панцире с головой, размер 21-30","moreprodukty","krevetki","6 500 Т","","/moreprodukty/krevetki/langustiny-v-pancire-s-golovoy-razmery-21-30/"
4,"","Креветка Королевская  21/25, в панцире без головы","moreprodukty","krevetki","5 500 Т","","/moreprodukty/krevetki/krevetka-korolevskaya-2125-v-pancire-bez-golovy/"
5,"","Чука салат замороженный","moreprodukty","krevetki","2 800 Т","","/bakaleya/aziatskaya-kuhnya/vodorosli/chuka-salat-zamorozhenniy/"
6,"","Креветка Арктическая, 70/90,  Гренландия","moreprodukty","krevetki","6 700 Т","","/moreprodukty/krevetki/krevetka-arkticheskaya-7090-grenlandiya/"
7,"","Креветка Ваннамей 16/20 в панцире б/г ","moreprodukty","krevetki","5 700 Т","","/moreprodukty/krevetki/krevetka-tigrovaya-1620-v-pancire/"
8,"","Лангустины в Панцире с головой, размер 10-20","moreprodukty","krevetki","7 200 Т","","/moreprodukty/krevetki/langustiny-v-pancire-s-golovoy-razmer-10-20/"
9,"","Креветка  Салатная 100/200, глазурь 40%","moreprodukty","krevetki","3 900 Т","","/moreprodukty/krevetki/krevetka-salatnaya-100-200/"
10,"","Креветка Северная, 90/120,  Гренландия","moreprodukty","krevetki","3 990 Т","","/moreprodukty/krevetki/krevetka-severnaya-90-120-grenlandiya/"
11,"","Лангустины в панцире без головы, размер 30 - 50, уп. 2 кг","moreprodukty","krevetki","6 500 Т","","/moreprodukty/krevetki/langustiny-v-pancire-bez-golovy-razmer-30-55/"
12,"","Креветка Тигровая 8/12  с головой","moreprodukty","krevetki","14 500 Т","","/moreprodukty/krevetki/krevetka-tigrovaya-812-s-golovoy/"
13,"","Креветка Королевская Блочная, в панцире 21/25","moreprodukty","krevetki","15 000 Т","","/moreprodukty/krevetki/krevetka-korolevskaya-blochnaya-v-pancire-21-25/"
14,"","Креветка Risma Премиум глазурь 7%","moreprodukty","krevetki","6 000 Т","","/moreprodukty/krevetki/krevetka-salatnaya-premium-glazur-7/"
15,"","Конечности Камчатского Краба 4L","moreprodukty","kraby","24 000 Т","","/moreprodukty/kraby/konechnosti-kamchatskogo-kraba-4l/"
16,"","Мясо краба, 1я фаланга, блок весом 1 -1,5 кг","moreprodukty","kraby","35 000 Т","","/moreprodukty/kraby/myaso-kraba-1ya-falanga-blok-vesom-1-1-5-kg/"
17,"","Мясо Краба Салатное (кусочками)","moreprodukty","kraby","17 500 Т","","/moreprodukty/kraby/myaso-kraba-salatnoe-kusochkami/"
18,"","Краб Приморский в собственном соку","moreprodukty","kraby","17 500 Т","","/moreprodukty/kraby/krab-primorskiy-v-sobstvennom-soku/"
19,"","Краб Натуральный в собственном соку","moreprodukty","kraby","48 000 Т","","/moreprodukty/kraby/krab-naturalniy-v-sobstvennom-soku/"
20,"","Устрицы Gillardeau №2 ","moreprodukty","ustricy","1 790 Т","","/moreprodukty/ustricy/ustricy-gillardeau-2/"
21,"","Устрицы Ostra Regal  #2","moreprodukty","ustricy","2 100 Т","","/moreprodukty/ustricy/ustricy-ostra-regal-2/"
22,"","Устрицы Fin De Claire №2 Marine","moreprodukty","ustricy","1 400 Т","","/moreprodukty/ustricy/ustricy-fin-de-claire-2/"
23,"","Устрицы Tarbouriech","moreprodukty","ustricy","2 400 Т","","/moreprodukty/ustricy/ustricy-tarbouriech/"
24,"","Устрицы Fine de Claire Selection Marine #3","moreprodukty","ustricy","1 100 Т","","/moreprodukty/ustricy/ustricy-fine-de-claire-selection-marine-3/"
25,"","Устрицы La Belle №2","moreprodukty","ustricy","1 490 Т","","/moreprodukty/ustricy/ustricy-la-belle-2/"
26,"","Устрицы №2 Царская","moreprodukty","ustricy","1 600 Т","","/moreprodukty/ustricy/ustricy-2-carskaya/"
27,"","Гребешок Risma 10/20 глазурь 7%","moreprodukty","grebeshok","13 500 Т","","/moreprodukty/grebeshok/grebeshok-risma-1020-glazur-7/"
28,"","Гребешок 10/20, глазурь 25%","moreprodukty","grebeshok","6 800 Т","","/moreprodukty/grebeshok/grebeshok-1020-glazur-25/"
29,"","Гребешок Морской на раковине с икрой 12/16","moreprodukty","grebeshok","7 600 Т","","/moreprodukty/grebeshok/grebeshok-morskoy-na-rakovine-s-ikroy-1020/"
30,"","Гребешок на Створке","moreprodukty","grebeshok","4 500 Т","","/moreprodukty/grebeshok/grebeshok-na-stvorke/"
31,"","Мидии в раковине 40-60 закрытые","moreprodukty","midii","4 800 Т","","/moreprodukty/midii/midii-v-rakovine-40-60-zakrytye/"
32,"","Мидии на раковине Киви 40/60,  Новая Зеландия","moreprodukty","midii","5 400 Т","","/moreprodukty/midii/midii-na-rakovine-kivi-4060-novaya-zelandiya/"
33,"","Мясо Мидий очищенное","moreprodukty","midii","3 000 Т","","/moreprodukty/midii/myaso-midiy-ochischennoe/"
34,"","Осьминог Бэби, размер 40/60","moreprodukty","osminogi","5 500 Т","","/moreprodukty/osminogi/osminog-bebi-razmer-40-60/"
35,"","Осьминог Индонезия 0,5 - 1 кг","moreprodukty","osminogi","8 900 Т","","/moreprodukty/osminogi/osminog-indoneziya-1-2-kg/"
36,"","Каракатица, размер 40-60 ","moreprodukty","osminogi","4 800 Т","","/moreprodukty/osminogi/karakatica-razmer-40-60/"
37,"","Хвост Омара, замороженный","moreprodukty","lobstery","40 000 Т","","/moreprodukty/lobstery/hvost-omara-zamorozhenniy/"
38,"","Клешни Лобстера (Омара) замороженные","moreprodukty","lobstery","13 500 Т","","/moreprodukty/lobstery/kleshni-lobstera-omara-zamorozhennye/"
39,"","Лобстер (Омар) размер 1000+ гр.","moreprodukty","lobstery","45 000 Т","","/moreprodukty/lobstery/lobster-omar-razmer-1000-gr/"
40,"","Трубка Кальмара","moreprodukty","kalmary","3 700 Т","","/moreprodukty/kalmary/trubka-kalmara/"
41,"","Щупальца Кальмара свежемороженные","moreprodukty","kalmary","2 500 Т","","/moreprodukty/kalmary/tushka-kalmara/"
42,"","Кольца Кальмара, уп. 1 кг","moreprodukty","kalmary","4 800 Т","","/moreprodukty/kalmary/kolca-kalmara-up-1-kg/"
43,"","Кальмар Патагонский","moreprodukty","kalmary","5 500 Т","","/moreprodukty/kalmary/kalmar-patagonskiy/"
44,"","Кальмар Командорский очищенный","moreprodukty","kalmary","3 600 Т","","/moreprodukty/kalmary/kalmar-komandorskiy-ochischenniy/"
45,"","Кальмар Тушка Неочищенный","moreprodukty","kalmary","2 500 Т","","/moreprodukty/kalmary/kalmar-tushka-neochischenniy/"
46,"","Кальмар Командорский 600 гр","moreprodukty","kalmary","1 990 Т","","/moreprodukty/kalmary/kalmar-komandorskiy-600-gr/"
47,"","Трубка Кальмара Risma","moreprodukty","kalmary","4 800 Т","","/moreprodukty/kalmary/trubka-kalmara-risma/"
48,"","Морской Коктейль Стандарт 1 кг","moreprodukty","morskoy-kokteyl","3 000 Т","","/moreprodukty/morskoy-kokteyl/morskoy-kokteyl-standart-1-kg/"
49,"","Вонголе Свежемороженные уп. 500 гр","moreprodukty","vongole","3 500 Т","","/moreprodukty/vongole/vongole-svezhemorozhennye-up-500-gr/"
50,"","Улитка Бургундская в металлическом поддоне","moreprodukty","ulitki-burgundskie","2 990 Т","","/moreprodukty/ulitki-burgundskie/ulitka-burgundskaya-v-metallicheskom-poddone/"
51,"","Улитки по Бургундски (Escargot)","moreprodukty","ulitki-burgundskie","10 500 Т","","/moreprodukty/ulitki-burgundskie/ulitki-po-burgundski-escargot/"
52,"","Керамическая Сковорода ""Улиточница Эскарготьерка""","moreprodukty","ulitki-burgundskie","4 500 Т","","/moreprodukty/ulitki-burgundskie/keramicheskaya-skovoroda-ulitochnica-eskargoterka/"
53,"","Семга Атлантическая (Лосось) Охлажденная, 3-4 кг","ryba","ohlazhdennaya-ryba","5 990 Т","","/ryba/ohlazhdennaya-ryba/semga-atlanticheskaya-ohlazhdennaya-ves-3-4-kg-norvegiya/"
54,"","Дорадо Охлажденная вес 300 - 400 гр/шт Греция","ryba","ohlazhdennaya-ryba","4 990 Т","","/ryba/ohlazhdennaya-ryba/dorado-ohlazhdennaya-ves-300-400-grsht-greciya/"
55,"","Форель Атлантическая охлажденная 3-4 кг, Норвегия","ryba","ohlazhdennaya-ryba","7 700 Т","","/ryba/ohlazhdennaya-ryba/forel-atlanticheskaya-ohlazhdennaya-3-4-kg-norvegiya/"
56,"","Сибас Охлажденный весом 300 - 400 гр/шт ","ryba","ohlazhdennaya-ryba","4 990 Т","","/ryba/ohlazhdennaya-ryba/sibas-ohlazhdenniy-vesom-ot-300-do-400-gr/"
57,"","Дорадо Охлажденная 400 - 600 гр./шт","ryba","ohlazhdennaya-ryba","4 990 Т","","/ryba/ohlazhdennaya-ryba/dorado-ohlazhdennaya-400-600-grsht/"
58,"","Сибас Охлажденный 400 - 600 гр/шт","ryba","ohlazhdennaya-ryba","4 990 Т","","/ryba/ohlazhdennaya-ryba/sibas-ohlazhdenniy-400-600-gr/"
59,"","Семга Атлантическая охлажденная, 5-6 кг, Норвегия","ryba","ohlazhdennaya-ryba","7 700 Т","","/ryba/ohlazhdennaya-ryba/semga-atlanticheskaya-ohlazhdennaya-6-7-kg-norvegiya/"
60,"","Сибас Охлажденный 600 - 800 гр., Греция","ryba","ohlazhdennaya-ryba","7 200 Т","","/ryba/ohlazhdennaya-ryba/sibas-ohlazhdenniy-600-800-gr-greciya/"
61,"","Форель Атлантическая Норвежская охлажденная 5 - 6 кг","ryba","ohlazhdennaya-ryba","7 700 Т","","/ryba/ohlazhdennaya-ryba/forel-atlanticheskaya-norvezhskaya-ohlazhdennaya-5-6-kg/"
62,""," Дорадо Охлажденная вес 600-800 гр., Турция","ryba","ohlazhdennaya-ryba","7 200 Т","","/ryba/ohlazhdennaya-ryba/-dorado-ohlazhdennaya-ves-600-800-gr-greciya/"
63,"","Сибас охлажденный весом от 1000 до 1500 гр Турция","ryba","ohlazhdennaya-ryba","8 900 Т","","/ryba/ohlazhdennaya-ryba/sibas-ohlazhdenniy-vesom-ot-1000-do-1500-gr-greciya/"
64,"","Снеппер Красный (Red Snapper)","ryba","ohlazhdennaya-ryba","9 490 Т","","/ryba/rifovaya-ryba/snepper-krasniy-red-snapper/"
65,"","Барабулька Red Mullet (Султанка)","ryba","ohlazhdennaya-ryba","9 490 Т","","/ryba/rifovaya-ryba/barabulka-red-mullet-sultanka/"
66,""," Дорадо Охлажденная вес 1+ kg","ryba","ohlazhdennaya-ryba","8 900 Т","","/ryba/ohlazhdennaya-ryba/-dorado-ohlazhdennaya-ves-1000-1500-gr-sht/"
67,"","Барамунди / Barramundi  вес 0,5 - 2 кг/шт","ryba","ohlazhdennaya-ryba","9 490 Т","","/ryba/rifovaya-ryba/baramundi-barramundi-ves-0-5-2-kg-sht/"
68,"","Группер Каменный /Spotted Grouper 0,5 - 2 кг/шт","ryba","ohlazhdennaya-ryba","9 490 Т","","/ryba/rifovaya-ryba/grupper-kamenniy-spotted-grouper-0-5-2-kg-sht/"
69,""," Рыба Попугай/ Parrot Fish 0,5 - 2 кг","ryba","ohlazhdennaya-ryba","9 490 Т","","/ryba/rifovaya-ryba/-ryba-popugay-parrot-fish-0-5-2-kg/"
70,"","Филе Рыбы Меч (Swordfish) охлажденное","ryba","ohlazhdennaya-ryba","15 990 Т","","/ryba/rifovaya-ryba/file-ryby-mech-swordfish-ohlazhdennoe/"
71,"","Император / Emperor Fish 0,5 - 2 кг/шт","ryba","ohlazhdennaya-ryba","9 490 Т","","/ryba/rifovaya-ryba/imperator-emperor-fish-0-5-2-kg-sht/"
72,"","Барракуда охлажденная 1-3 кг","ryba","ohlazhdennaya-ryba","9 490 Т","","/ryba/rifovaya-ryba/barrakuda-ohlazhdennaya-1-3-kg/"
73,"","Стейк из Семги нарезка Подкова","ryba","zamorozhennaya-ryba","6 990 Т","","/ryba/zamorozhennaya-ryba/steyk-iz-semgi-narezka-podkova/"
74,"","Филе Судака уп. 1 кг","ryba","zamorozhennaya-ryba","3 500 Т","","/ryba/file-iz-ryby/file-sudaka-up-1-kg/"
75,"","Морской Окунь размер 500-600 гр","ryba","zamorozhennaya-ryba","3 000 Т","","/ryba/zamorozhennaya-ryba/morskoy-okun-razmer-500-600-gr/"
76,"","Палтус вес 2-3 кг","ryba","zamorozhennaya-ryba","5 500 Т","","/ryba/zamorozhennaya-ryba/paltus-ves-3-kg/"
77,"","Скумбрия (макрель атлантическая) 400-600","ryba","zamorozhennaya-ryba","2 200 Т","","/ryba/zamorozhennaya-ryba/skumbriya-makrel-atlanticheskaya-400-600/"
78,"","Тунец  Yellowfin филе уп. 350-550 гр.","ryba","zamorozhennaya-ryba","10 100 Т","","/ryba/zamorozhennaya-ryba/tunec-yellowfin-file-up-300-500-gr/"
79,"","Форель Радужная Замороженая","ryba","zamorozhennaya-ryba","3 200 Т","","/ryba/zamorozhennaya-ryba/forel-raduzhnaya-zamorozhenaya/"
80,"","Треска Атлантическая  размер 3 кг+","ryba","zamorozhennaya-ryba","3 500 Т","","/ryba/zamorozhennaya-ryba/treska-atlanticheskaya-razmer-3-kg/"
81,"","Дорадо замороженная, весом 300-400 гр./шт","ryba","zamorozhennaya-ryba","4 200 Т","","/ryba/zamorozhennaya-ryba/dorado-zamorozhennaya-vesom-300-400-grsht/"
82,"","Сибас замороженный 300-400 гр.","ryba","zamorozhennaya-ryba","4 200 Т","","/ryba/zamorozhennaya-ryba/sibas-zamorozhenniy-300-400-gr/"
83,"","Филе минтая замороженное, уп. 600 гр","ryba","zamorozhennaya-ryba","1 490 Т","","/ryba/file-iz-ryby/file-mintaya/"
84,"","Угорь Копченый Унаги, филе для суши","ryba","zamorozhennaya-ryba","10 000 Т","","/ryba/zamorozhennaya-ryba/ugor-kopcheniy-unagi-dlya-sushi/"
85,"","Мойва атлантическая","ryba","zamorozhennaya-ryba","3 100 Т","","/ryba/zamorozhennaya-ryba/moyva-atlanticheskaya/"
86,"","Семга (Лосось) Замороженная размер 6-7 кг","ryba","zamorozhennaya-ryba","4 490 Т","","/ryba/zamorozhennaya-ryba/semga-zamorozhennaya-razmer-6-7-kg/"
87,"","Стейк Подкова из Форели","ryba","zamorozhennaya-ryba","7 490 Т","","/ryba/file-iz-ryby/steyk-podkova-iz-foreli/"
88,"","Черная Треска, вылов Канада","ryba","zamorozhennaya-ryba","22 000 Т","","/ryba/zamorozhennaya-ryba/chernaya-treska-vylov-kanada/"
89,"","Стейки из Осетра, уп. 800 грамм ","ryba","zamorozhennaya-ryba","9 800 Т","","/ryba/zamorozhennaya-ryba/steyki-iz-osetra/"
90,"","Хек Тушка Свежемороженная","ryba","zamorozhennaya-ryba","1 800 Т","","/ryba/zamorozhennaya-ryba/hek-tushka-svezhemorozhennaya/"
91,"","Филе Окуня морского, 220 гр","ryba","zamorozhennaya-ryba","3 000 Т","","/ryba/file-iz-ryby/file-okunya-morskogo/"
92,"","Сибас Замороженный 1+ крупный","ryba","zamorozhennaya-ryba","7 500 Т","","/ryba/zamorozhennaya-ryba/sibas-zamorozhenniy-1-krupniy/"
93,"","Стейк из Семги нарезка Подкова","ryba","file-iz-ryby","6 990 Т","","/ryba/zamorozhennaya-ryba/steyk-iz-semgi-narezka-podkova/"
94,"","Лосось Малосольный филе на шкуре","ryba","file-iz-ryby","9 500 Т","","/ryba/ryba-kopchenaya/losos-malosolniy-file-na-shkure/"
95,"","Филе Судака уп. 1 кг","ryba","file-iz-ryby","3 500 Т","","/ryba/file-iz-ryby/file-sudaka-up-1-kg/"
96,"","Филе из Охлажденной Семги (Лосося)","ryba","file-iz-ryby","14 500 Т","","/ryba/file-iz-ryby/file-iz-ohlazhdennoy-semgi-2-2-2-5-kg/"
97,"","Филе на шкуре из Атлантической Семги","ryba","file-iz-ryby","8 900 Т","","/ryba/file-iz-ryby/file-na-shkure-iz-atlanticheskoy-semgi/"
98,"","Филе из Охлажденной Океанической Форели  1,5 - 2 кг","ryba","file-iz-ryby","14 500 Т","","/ryba/file-iz-ryby/file-iz-ohlazhdennoy-okeanicheskoy-foreli-1-5-2-kg/"
99,"","Слайсы из Малосольного Лосося","ryba","file-iz-ryby","15 990 Т","","/ryba/ryba-kopchenaya/slaysy-iz-malosolnogo-lososya/"
100,"","Стейк Подкова из Норв. лосося размороженный  вес 300 - 400 гр","ryba","file-iz-ryby","7 800 Т","","/ryba/file-iz-ryby/steyk-podkova-iz-norv-lososya-razmorozhenniy-ves-300-400-gr/"
101,"","Филе Трески заморозка","ryba","file-iz-ryby","4 500 Т","","/ryba/file-iz-ryby/file-treski-zamorozka/"
102,"","Тунец  Yellowfin филе уп. 350-550 гр.","ryba","file-iz-ryby","10 100 Т","","/ryba/zamorozhennaya-ryba/tunec-yellowfin-file-up-300-500-gr/"
103,"","Филе Лосося копченое цельное вакуум","ryba","file-iz-ryby","11 500 Т","","/ryba/ryba-kopchenaya/file-lososya-kopchenoe-celnoe-vakuum/"
104,"","Филе минтая замороженное, уп. 600 гр","ryba","file-iz-ryby","1 490 Т","","/ryba/file-iz-ryby/file-mintaya/"
105,"","Угорь Копченый Унаги, филе для суши","ryba","file-iz-ryby","10 000 Т","","/ryba/zamorozhennaya-ryba/ugor-kopcheniy-unagi-dlya-sushi/"
106,"","Стейк Бабочка из Атлантической семги вес 150 гр.","ryba","file-iz-ryby","8 900 Т","","/ryba/file-iz-ryby/steyk-babochka-iz-atlanticheskoy-semgi-ves-150-gr/"
107,"","Стейк Подкова из Форели","ryba","file-iz-ryby","7 490 Т","","/ryba/file-iz-ryby/steyk-podkova-iz-foreli/"
108,"","Гравлакс (Gravad Lax) из охлажденки, вес 800 - 1000 гр.","ryba","file-iz-ryby","16 500 Т","","/ryba/ryba-kopchenaya/gravlaks-gravad-lax-iz-ohlazhdenki-ves-800-1000-gr/"
109,"","Филе Тунца грейд А, без костей и шкуры","ryba","file-iz-ryby","15 500 Т","","/ryba/rifovaya-ryba/file-tunca-greyd-a-bez-kostey-i-shkury/"
110,"","Стейки из Осетра, уп. 800 грамм ","ryba","file-iz-ryby","9 800 Т","","/ryba/zamorozhennaya-ryba/steyki-iz-osetra/"
111,"","Филе Сельди малосольное KingFisher","ryba","file-iz-ryby","5 000 Т","","/ryba/file-iz-ryby/file-seldi-malosolnoe-kingfisher/"
112,"","Филе Окуня морского, 220 гр","ryba","file-iz-ryby","3 000 Т","","/ryba/file-iz-ryby/file-okunya-morskogo/"
113,"","Чилийский Сибас стейк-подкова","ryba","file-iz-ryby","30 000 Т","","/ryba/file-iz-ryby/chiliyskiy-sibas-steyk-podkova/"
114,"","Стейк-филе Swordfish (Рыба Меч)","ryba","file-iz-ryby","6 800 Т","","/ryba/file-iz-ryby/steyk-file-sword-fish-ryba-mech/"
115,"","Черная Треска стейк-подкова","ryba","file-iz-ryby","31 000 Т","","/ryba/file-iz-ryby/chernaya-treska-steyki-podkova/"
116,"","Стейк Акулы","ryba","file-iz-ryby","14 800 Т","","/ryba/file-iz-ryby/steyk-akuly/"
117,"","Лосось Малосольный филе на шкуре","ryba","ryba-kopchenaya","9 500 Т","","/ryba/ryba-kopchenaya/losos-malosolniy-file-na-shkure/"
118,"","Лосось копченый по Шотландски Филе","ryba","ryba-kopchenaya","10 800 Т","","/ryba/ryba-kopchenaya/losos-kopcheniy-po-shotlandski-file/"
119,"","Слайсы из Малосольного Лосося","ryba","ryba-kopchenaya","15 990 Т","","/ryba/ryba-kopchenaya/slaysy-iz-malosolnogo-lososya/"
120,"","Эсколар копченый филе на шкуре","ryba","ryba-kopchenaya","7 800 Т","","/ryba/ryba-kopchenaya/eskolar-kopcheniy-file-na-shkure/"
121,"","Слайсы Копченый Лосось (Семга)  Шотландского Копчения","ryba","ryba-kopchenaya","10 800 Т","","/ryba/ryba-kopchenaya/slaysy-iz-kopchenogo-lososya-shotlandskogo-kopcheniya/"
122,"","Тунец Копченый Куском (спинка)","ryba","ryba-kopchenaya","8 490 Т","","/ryba/ryba-kopchenaya/tunec-kopcheniy-kuskom/"
123,"","Форель Копченая из Охлажденки Филе","ryba","ryba-kopchenaya","10 800 Т","","/ryba/ryba-kopchenaya/forel-kopchenaya-iz-ohlazhdenki-file/"
124,"","Филе Лосося копченое цельное вакуум","ryba","ryba-kopchenaya","11 500 Т","","/ryba/ryba-kopchenaya/file-lososya-kopchenoe-celnoe-vakuum/"
125,"","Гравлакс (Gravad Lax) из охлажденки, вес 800 - 1000 гр.","ryba","ryba-kopchenaya","16 500 Т","","/ryba/ryba-kopchenaya/gravlaks-gravad-lax-iz-ohlazhdenki-ves-800-1000-gr/"
126,"","Слайсы из копченого Эсколара","ryba","ryba-kopchenaya","14 800 Т","","/ryba/ryba-kopchenaya/slaysy-iz-kopchenogo-eskolara/"
127,"","Филе Осетра Холодного копчения","ryba","ryba-kopchenaya","18 500 Т","","/ryba/ryba-kopchenaya/file-osetra-holodnogo-kopcheniya/"
128,"","Тунец Копченый нарезка Слайсами","ryba","ryba-kopchenaya","12 500 Т","","/ryba/ryba-kopchenaya/tunec-kopcheniy-narezka-slaysami/"
129,"","Филе Тунца грейд А, без костей и шкуры","ryba","rifovaya-ryba","15 500 Т","","/ryba/rifovaya-ryba/file-tunca-greyd-a-bez-kostey-i-shkury/"
130,"","Снеппер Красный (Red Snapper)","ryba","rifovaya-ryba","9 490 Т","","/ryba/rifovaya-ryba/snepper-krasniy-red-snapper/"
131,"","Барабулька Red Mullet (Султанка)","ryba","rifovaya-ryba","9 490 Т","","/ryba/rifovaya-ryba/barabulka-red-mullet-sultanka/"
132,"","Барамунди / Barramundi  вес 0,5 - 2 кг/шт","ryba","rifovaya-ryba","9 490 Т","","/ryba/rifovaya-ryba/baramundi-barramundi-ves-0-5-2-kg-sht/"
133,"","Группер Каменный /Spotted Grouper 0,5 - 2 кг/шт","ryba","rifovaya-ryba","9 490 Т","","/ryba/rifovaya-ryba/grupper-kamenniy-spotted-grouper-0-5-2-kg-sht/"
134,""," Рыба Попугай/ Parrot Fish 0,5 - 2 кг","ryba","rifovaya-ryba","9 490 Т","","/ryba/rifovaya-ryba/-ryba-popugay-parrot-fish-0-5-2-kg/"
135,"","Филе Рыбы Меч (Swordfish) охлажденное","ryba","rifovaya-ryba","15 990 Т","","/ryba/rifovaya-ryba/file-ryby-mech-swordfish-ohlazhdennoe/"
136,"","Император / Emperor Fish 0,5 - 2 кг/шт","ryba","rifovaya-ryba","9 490 Т","","/ryba/rifovaya-ryba/imperator-emperor-fish-0-5-2-kg-sht/"
137,"","Барракуда охлажденная 1-3 кг","ryba","rifovaya-ryba","9 490 Т","","/ryba/rifovaya-ryba/barrakuda-ohlazhdennaya-1-3-kg/"
138,"","Тунец YellowFin Охлажденный","ryba","rifovaya-ryba","15 500 Т","","/ryba/rifovaya-ryba/tunec-yellowfin-ohlazhdenniy/"
139,"","Лосось Малосольный филе на шкуре","ryba","malosolnaya-ryba","9 500 Т","","/ryba/ryba-kopchenaya/losos-malosolniy-file-na-shkure/"
140,"","Слайсы из Малосольного Лосося","ryba","malosolnaya-ryba","15 990 Т","","/ryba/ryba-kopchenaya/slaysy-iz-malosolnogo-lososya/"
141,"","Гравлакс (Gravad Lax) из охлажденки, вес 800 - 1000 гр.","ryba","malosolnaya-ryba","16 500 Т","","/ryba/ryba-kopchenaya/gravlaks-gravad-lax-iz-ohlazhdenki-ves-800-1000-gr/"
142,"","Филе Сельди малосольное KingFisher","ryba","malosolnaya-ryba","5 000 Т","","/ryba/file-iz-ryby/file-seldi-malosolnoe-kingfisher/"
143,"","Печень трески натуральная, Исландия","ryba","konservy","1 850 Т","","/bakaleya/konservy/bering/pechen-treski-naturalnaya-islandiya/"
144,"","Тунец Филе консервированное в масле","ryba","konservy","1 100 Т","","/bakaleya/konservy/bering/tunec-file-konservirovannoe-v-masle/"
145,"","Анчоусы Agostino Recca в масле","ryba","konservy","3 500 Т","","/bakaleya/antipasti/cifud-antipasti/anchousy-agostino-recca-v-masle/"
146,"","Сардины в масле Agostino Recca","ryba","konservy","10 500 Т","","/bakaleya/antipasti/cifud-antipasti/sardina-file-v-masle/"
147,"","Анчоусы Agostino Recca, 540 гр","ryba","konservy","15 800 Т","","/ryba/konservy/delikatesy/anchousy-agostino-recca-540-gr/"
148,"","Анчоусы Agostino Recca в масле","konservy","delikatesy","3 500 Т","","/bakaleya/antipasti/cifud-antipasti/anchousy-agostino-recca-v-masle/"
149,"","Сардины в масле Agostino Recca","konservy","delikatesy","10 500 Т","","/bakaleya/antipasti/cifud-antipasti/sardina-file-v-masle/"
150,"","Анчоусы Agostino Recca, 540 гр","konservy","delikatesy","15 800 Т","","/ryba/konservy/delikatesy/anchousy-agostino-recca-540-gr/"
151,"","Печень трески натуральная, Исландия","konservy","bering","1 850 Т","","/bakaleya/konservy/bering/pechen-treski-naturalnaya-islandiya/"
152,"","Тунец Филе консервированное в масле","konservy","bering","1 100 Т","","/bakaleya/konservy/bering/tunec-file-konservirovannoe-v-masle/"
153,"","Икра Красная Нерка 2021 ","ikra","ikra-krasnaya","40 000 Т","","/ikra/ikra-krasnaya/ikra-krasnaya-nerka-2021/"
154,"","Икра Красная Keta, уп. 200 гр.","ikra","ikra-krasnaya","7 200 Т","","/ikra/ikra-krasnaya/ikra-krasnaya-ikura-keta-up-200-gr/"
155,"","Икра Горбуши 2021","ikra","ikra-krasnaya","15 990 Т","","/ikra/ikra-krasnaya/ikra-gorbushi-dalnevostochnaya/"
156,"","Икра красная ""Золото Сахалина""   360 грамм","ikra","ikra-krasnaya","16 500 Т","","/ikra/ikra-krasnaya/ikra-krasnaya-zoloto-sahalina-360-gramm/"
157,"","Икра красная ""Золото Сахалина"" 220 грамм","ikra","ikra-krasnaya","10 800 Т","","/ikra/ikra-krasnaya/ikra-krasnaya-zoloto-sahalina-220-gramm/"
158,"","Икра Красная ""Золото Сахалина"" 500 гр.","ikra","ikra-krasnaya","19 990 Т","","/ikra/ikra-krasnaya/ikra-krasnaya-zoloto-sahalina-500-gr/"
159,"","Икра Горбуши 2021 (200 гр)","ikra","ikra-krasnaya","7 000 Т","","/ikra/ikra-krasnaya/ikra-gorbushi-2021-200-gr/"
